 0.00000000000000E+0000 monthly cool peak load  1
 0.00000000000000E+0000 monthly cool peak load  2
 0.00000000000000E+0000 monthly cool peak load  3
 0.00000000000000E+0000 monthly cool peak load  4
 0.00000000000000E+0000 monthly cool peak load  5
 0.00000000000000E+0000 monthly cool peak load  6
 1.15000000000000E+0003 monthly cool peak load  7
 1.15000000000000E+0003 monthly cool peak load  8
 0.00000000000000E+0000 monthly cool peak load  9
 0.00000000000000E+0000 monthly cool peak load 10
 0.00000000000000E+0000 monthly cool peak load 11
 0.00000000000000E+0000 monthly cool peak load 12
 0.00000000000000E+0000 monthly cool duration  1
 0.00000000000000E+0000 monthly cool duration  2
 0.00000000000000E+0000 monthly cool duration  3
 0.00000000000000E+0000 monthly cool duration  4
 0.00000000000000E+0000 monthly cool duration  5
 0.00000000000000E+0000 monthly cool duration  6
 1.00000000000000E+0001 monthly cool duration  7
 1.00000000000000E+0001 monthly cool duration  8
 0.00000000000000E+0000 monthly cool duration  9
 0.00000000000000E+0000 monthly cool duration 10
 0.00000000000000E+0000 monthly cool duration 11
 0.00000000000000E+0000 monthly cool duration 12
-2.00000000000000E+0000 tfluid_min_required
 1.50000000000000E+0001 tfluid_max_required
1 include_peak_load (yes=1,no=0)
10 max_number_of_cycles
1 start_month
-1
-1
-1
-1
1
-1
-1
2
2
55
-1
0.00000 annual DHW
3.00000 SPF DHW
0 Config min
797 Config max
 5.00000000000000E+0001 Land area width
 1.25000000000000E+0002 Land area height
5 Spacing min
20 Spacing max
 1.75000000000000E+0002 Depth min
 2.25000000000000E+0002 Depth max
300 Borehole num max
1 detail (yes=1,no=0)
1 round off (yes=1,no=0)
0 Also list cases with warnings (yes=1,no=0)
2 Step
0 Sort index
EUR
 0.00000000000000E+0000 Cost fix
 0.00000000000000E+0000 Cost fix per bh 
 0.00000000000000E+0000 Cost drilling per m 
 0.00000000000000E+0000 Cost soil drilling per bh 
 0.00000000000000E+0000 Cost soil drilling per m
 0.00000000000000E+0000 depth soil drilling
 0.00000000000000E+0000 Cost ditch per m
qtest.txt
EED_4_SFH_SMHI_space.txt
qtest.txt
EED_4_SFH_SMHI_dhw.txt
qxls.txt
0 Show results after
1 CB_SolveHours (yes=1,no=0)
0 CB_UseInitialBase (yes=1,no=0)
0 CB_UseInitialPeak (yes=1,no=0)
1 CB_readqifile (yes=1,no=0)
0 CB_UseAnnualVariation (yes=1,no=0)
1 CB_useheat (yes=1,no=0)
0 CB_usecool (yes=1,no=0)
1 CB_usedhw (yes=1,no=0)
1 File option index
C:\Users\Min Dator\Desktop\Earth Energy Designer\EED 2018\
